d,price_usd,sth_realized_price
2024-05-19,,60057.76
2024-05-20,,60373.63
2024-05-21,,60585.15
2024-05-22,,60757.97
2024-05-23,,60804.74
2024-05-24,,60848.21
2024-05-25,,60859.07
2024-05-26,,60891.61
2024-05-27,,60978.12
2024-05-28,,61282.48
2024-05-29,,61315.31
2024-05-30,,61483.25
2024-05-31,,61529.84
2024-06-01,,61575.53
2024-06-02,,61632.49
2024-06-03,,61771.45
2024-06-04,,61904.97
2024-06-05,,62036.58
2024-06-06,,62204.29
2024-06-07,,62254.31
2024-06-08,,62301.47
2024-06-09,,62369.37
2024-06-10,,62477.36
2024-06-11,,62513.18
2024-06-12,,63368.63
2024-06-13,,63389.46
2024-06-14,,63417.2
2024-06-15,,63512.97
2024-06-16,,63554.03
2024-06-17,,63612.62
2024-06-18,,63541.79
2024-06-19,,63605.15
2024-06-20,,64026.99
2024-06-21,,63593.5
2024-06-22,,64332.22
2024-06-23,,63701.55
2024-06-24,,63667.32
2024-06-25,,64181.66
2024-06-26,,63653.13
2024-06-27,,64299.77
2024-06-28,,63536.04
2024-06-29,,64332.78
2024-06-30,,64353.55
2024-07-01,,64406.18
2024-07-02,,63846.26
2024-07-03,,63908.91
2024-07-04,,63679.24
2024-07-05,,63965.74
2024-07-06,,63411.03
2024-07-07,,63362.54
2024-07-08,,63301.44
2024-07-09,,63273.05
2024-07-10,,63260.33
2024-07-11,,63389.28
2024-07-12,,63409.0
2024-07-13,,63254.88
2024-07-14,,63496.32
2024-07-15,,63672.13
2024-07-16,,63770.77
2024-07-17,,63816.1
2024-07-18,,63923.8
2024-07-19,,64001.3
2024-07-20,,64120.51
2024-07-21,,64079.14
2024-07-22,,64264.49
2024-07-23,,64214.93
2024-07-24,,64254.29
2024-07-25,,64351.72
2024-07-26,,64514.81
2024-07-27,,64593.66
2024-07-28,,64489.35
2024-07-29,,64763.73
2024-07-30,,64592.11
2024-07-31,,64801.5
2024-08-01,,64674.33
2024-08-02,,64842.9
2024-08-03,,64821.06
2024-08-04,,64480.37
2024-08-05,,63959.74
2024-08-06,,64021.91
2024-08-07,,63845.12
2024-08-08,,63902.19
2024-08-09,,63923.76
2024-08-10,,64024.04
2024-08-11,,63961.85
2024-08-12,,63939.43
2024-08-13,,63603.16
2024-08-14,,63705.28
2024-08-15,,63289.97
2024-08-16,,63545.64
2024-08-17,,63542.58
2024-08-18,,63321.67
2024-08-19,,63295.32
2024-08-20,,62979.38
2024-08-21,,63052.69
2024-08-22,,62959.66
2024-08-23,,62987.8
2024-08-24,,63076.48
2024-08-25,,63249.62
2024-08-26,,63097.46
2024-08-27,,62873.92
2024-08-28,,62798.0
2024-08-29,,62745.65
2024-08-30,,62664.92
2024-08-31,,62612.9
2024-09-01,,62526.37
2024-09-02,,62497.5
2024-09-03,,62352.48
2024-09-04,,62292.89
2024-09-05,,62153.56
2024-09-06,,61981.32
2024-09-07,,61928.33
2024-09-08,,61883.01
2024-09-09,,61871.65
2024-09-10,,61810.69
2024-09-11,,61734.93
2024-09-12,,61718.14
2024-09-13,,61769.25
2024-09-14,,61763.73
2024-09-15,,61737.83
2024-09-16,,61654.48
2024-09-17,,61675.56
2024-09-18,,61728.19
2024-09-19,,62185.17
2024-09-20,,62285.7
2024-09-21,,62327.26
2024-09-22,,62330.78
2024-09-23,,62364.39
2024-09-24,,62470.57
2024-09-25,,62495.87
2024-09-26,,62600.56
2024-09-27,,62691.83
2024-09-28,,62704.37
2024-09-29,,62710.15
2024-09-30,,62678.75
2024-10-01,,62524.07
2024-10-02,,62463.03
2024-10-03,,62412.98
2024-10-04,,62435.26
2024-10-05,,62426.05
2024-10-06,,62434.06
2024-10-07,,62437.14
2024-10-08,,62440.29
2024-10-09,,62354.81
2024-10-10,,62288.76
2024-10-11,,62343.27
2024-10-12,,62364.31
2024-10-13,,62362.32
2024-10-14,,62530.05
2024-10-15,,62729.97
2024-10-16,,62852.39
2024-10-17,,62924.79
2024-10-18,,63042.82
2024-10-19,,63100.0
2024-10-20,,63187.28
2024-10-21,,63220.19
2024-10-22,,63296.29
2024-10-23,,63312.48
2024-10-24,,63392.85
2024-10-25,,63385.91
2024-10-26,,63524.22
2024-10-27,,63642.6
2024-10-28,,64004.7
2024-10-29,,64137.42
2024-10-30,,64210.4
2024-10-31,,64229.76
2024-11-01,,64222.81
2024-11-02,,64172.14
2024-11-03,,64179.43
2024-11-04,,64182.84
2024-11-05,,64286.77
2024-11-06,,64870.67
2024-11-07,,65108.39
2024-11-08,,65452.74
2024-11-09,,65539.07
2024-11-10,,65906.01
2024-11-11,,67104.39
2024-11-12,,67843.1
2024-11-13,,68733.78
2024-11-14,,69336.89
2024-11-15,,69953.83
2024-11-16,,70124.63
2024-11-17,,70201.74
2024-11-18,,70581.33
2024-11-19,,70923.36
2024-11-20,,71522.18
2024-11-21,,72669.65
2024-11-22,,73432.87
2024-11-23,,73972.64
2024-11-24,,74308.03
2024-11-25,,74547.03
2024-11-26,,74684.35
2024-11-27,,74998.43
2024-11-28,,75166.32
2024-11-29,,75602.27
2024-11-30,,75699.59
2024-12-01,,75856.35
2024-12-02,,76197.15
2024-12-03,,76495.21
2024-12-04,,77273.32
2024-12-05,,78192.61
2024-12-06,,79603.6
2024-12-07,,79740.32
2024-12-08,,79897.01
2024-12-09,,80845.38
2024-12-10,,81334.82
2024-12-11,,81772.65
2024-12-12,,82287.18
2024-12-13,,82573.63
2024-12-14,,82747.51
2024-12-15,,82998.59
2024-12-16,,83653.4
2024-12-17,,84220.78
2024-12-18,,84281.83
2024-12-19,,84690.09
2024-12-20,,84957.03
2024-12-21,,84984.42
2024-12-22,,85016.65
2024-12-23,,85182.29
2024-12-24,,85433.95
2024-12-25,,85488.66
2024-12-26,,85583.08
2024-12-27,,85590.43
2024-12-28,,85643.15
2024-12-29,,85663.8
2024-12-30,,85808.84
2024-12-31,,85933.06
2025-01-01,,86019.86
2025-01-02,,86143.4
2025-01-03,,86279.25
2025-01-04,,86484.97
2025-01-05,,86552.03
2025-01-06,,86816.55
2025-01-07,,86922.63
2025-01-08,,86983.58
2025-01-09,,86942.64
2025-01-10,,87020.2
2025-01-11,,87075.45
2025-01-12,,87284.0
2025-01-13,,87394.01
2025-01-14,,87546.01
2025-01-15,,87781.1
2025-01-16,,88002.26
2025-01-17,,88298.76
2025-01-18,,88477.55
2025-01-19,,88524.4
2025-01-20,,88701.08
2025-01-21,,89007.85
2025-01-22,,89227.08
2025-01-23,,89558.66
2025-01-24,,89675.29
2025-01-25,,89774.92
2025-01-26,,89824.37
2025-01-27,,89997.85
2025-01-28,,90070.19
2025-01-29,,90173.65
2025-01-30,,90299.3
2025-01-31,,90404.41
2025-02-01,,90431.2
2025-02-02,,90438.49
2025-02-03,,90893.47
2025-02-04,,90999.19
2025-02-05,,91033.91
2025-02-06,,91088.2
2025-02-07,,91082.01
2025-02-08,,91116.22
2025-02-09,,91242.32
2025-02-10,,91378.47
2025-02-11,,91415.73
2025-02-12,,91533.16
2025-02-13,,91616.82
2025-02-14,,91686.15
2025-02-15,,91755.62
2025-02-16,,91824.47
2025-02-17,,91915.16
2025-02-18,,92009.39
2025-02-19,,92156.3
2025-02-20,,92396.03
2025-02-21,,92436.51
2025-02-22,,92564.82
2025-02-23,,92796.66
2025-02-24,,92846.82
2025-02-25,,92681.83
2025-02-26,,92274.46
2025-02-27,,92151.07
2025-02-28,,91891.31
2025-03-01,,91838.21
2025-03-02,,91963.9
2025-03-03,,91753.76
2025-03-04,,91761.58
2025-03-05,,91771.06
2025-03-06,,91748.62
2025-03-07,,91638.96
2025-03-08,,91600.53
2025-03-09,,91498.78
2025-03-10,,91239.82
2025-03-11,,91165.21
2025-03-12,,91072.52
2025-03-13,,90964.51
2025-03-14,,90962.26
2025-03-15,,90986.58
2025-03-16,,91070.6
2025-03-17,,91868.62
2025-03-18,,92276.73
2025-03-19,,92532.76
2025-03-20,,92889.72
2025-03-21,,92930.46
2025-03-22,,92957.07
2025-03-23,,93062.26
2025-03-24,,93171.39
2025-03-25,,93208.92
2025-03-26,,93217.14
2025-03-27,,93239.69
2025-03-28,,93125.1
2025-03-29,,93076.39
2025-03-30,,93041.55
2025-03-31,,92987.46
2025-04-01,,93029.27
2025-04-02,,92912.18
2025-04-03,,92861.98
2025-04-04,,92831.98
2025-04-05,,92810.34
2025-04-06,,92683.1
2025-04-07,,92441.9
2025-04-08,,92262.74
2025-04-09,,92254.53
2025-04-10,,92069.41
2025-04-11,,92005.09
2025-04-12,,92043.84
2025-04-13,,92043.54
2025-04-14,,92111.47
2025-04-15,,91974.34
2025-04-16,,91963.64
2025-04-17,,91987.86
2025-04-18,,91965.45
2025-04-19,,91945.68
2025-04-20,,91910.02
2025-04-21,,91939.5
2025-04-22,,92131.4
2025-04-23,,92235.83
2025-04-24,,92290.62
2025-04-25,,92618.87
2025-04-26,,92635.88
2025-04-27,,92642.14
2025-04-28,,92722.84
2025-04-29,,92735.59
2025-04-30,,92747.57
2025-05-01,,92771.05
2025-05-02,,92841.92
2025-05-03,,92832.89
2025-05-04,,92826.23
2025-05-05,,92906.09
2025-05-06,,93008.03
2025-05-07,,93137.12
2025-05-08,,93390.54
2025-05-09,,93652.88
2025-05-10,,93752.88
2025-05-11,,93814.03
2025-05-12,,93934.61
2025-05-13,,94164.44
2025-05-14,,94197.47
2025-05-15,,94121.63
2025-05-16,,94229.72
2025-05-17,,94256.06
2025-05-18,,94226.5
2025-05-19,,94345.93
2025-05-20,,94501.37
2025-05-21,,94782.19
2025-05-22,,95201.07
2025-05-23,,95251.7
2025-05-24,,95254.49
2025-05-25,,95190.49
2025-05-26,,95221.0
2025-05-27,,95489.16
2025-05-28,,95681.5
2025-05-29,,95716.76
2025-05-30,,95747.44
2025-05-31,,95764.52
2025-06-01,,95795.51
2025-06-02,,95955.26
2025-06-03,,96003.94
2025-06-04,,96051.2
2025-06-05,,95955.52
2025-06-06,,96021.69
2025-06-07,,96096.38
2025-06-08,,96165.9
2025-06-09,,96411.58
2025-06-10,,96687.79
2025-06-11,,96766.72
2025-06-12,,96764.35
2025-06-13,,96862.09
2025-06-14,,96879.94
2025-06-15,,96896.43
2025-06-16,,97135.85
2025-06-17,,97167.81
2025-06-18,,97254.5
2025-06-19,,97339.04
2025-06-20,,97357.14
2025-06-21,,97456.67
2025-06-22,,97382.53
2025-06-23,,97543.62
2025-06-24,,97639.05
2025-06-25,,97841.87
2025-06-26,,97968.92
2025-06-27,,98066.18
2025-06-28,,98092.11
2025-06-29,,98172.66
2025-06-30,,98292.03
2025-07-01,,98289.81
2025-07-02,,98376.55
2025-07-03,,98533.04
2025-07-04,,98797.16
2025-07-05,,98819.56
2025-07-06,,98864.18
2025-07-07,,98950.33
2025-07-08,,99059.26
2025-07-09,,99249.87
2025-07-10,,99558.04
2025-07-11,,100082.25
2025-07-12,,100228.05
2025-07-13,,100369.91
2025-07-14,,101038.99
2025-07-15,,101270.44
2025-07-16,,102102.85
2025-07-17,,102757.07
2025-07-18,,102933.45
2025-07-19,,103040.93
2025-07-20,,103110.37
2025-07-21,,103401.86
2025-07-22,,103742.54
2025-07-23,,103962.32
2025-07-24,,104137.73
2025-07-25,,104265.98
2025-07-26,,104353.66
2025-07-27,,104455.39
2025-07-28,,104571.42
2025-07-29,,104770.83
2025-07-30,,104901.03
2025-07-31,,104865.1
2025-08-01,,104832.21
2025-08-02,,104808.18
2025-08-03,,104885.04
2025-08-04,,105019.94
2025-08-05,,105128.82
2025-08-06,,105198.79
2025-08-07,,105491.8
2025-08-08,,105685.81
2025-08-09,,105740.39
2025-08-10,,105890.12
2025-08-11,,106051.67
2025-08-12,,106387.12
2025-08-13,,106762.55
2025-08-14,,106869.75
2025-08-15,,107004.43
2025-08-16,,107125.28
2025-08-17,,107184.71
2025-08-18,,107484.01
2025-08-19,,107743.59
2025-08-20,,108591.27
2025-08-21,,108771.23
2025-08-22,,108859.42
2025-08-23,,108855.6
2025-08-24,,108778.23
2025-08-25,,108804.2
2025-08-26,,108961.14
2025-08-27,,109023.98
2025-08-28,,108847.95
2025-08-29,,108924.26
2025-08-30,,109000.89
2025-08-31,,109000.89
2025-09-01,,109061.57
2025-09-02,,109135.62
2025-09-03,,109360.0
2025-09-04,,109581.2
2025-09-05,,109681.57
2025-09-06,,109714.38
2025-09-07,,109802.8
2025-09-08,,109953.77
2025-09-09,,110117.64
2025-09-10,,110314.28
2025-09-11,,110539.96
2025-09-12,,110684.69
2025-09-13,,110730.54
2025-09-14,,110782.46
2025-09-15,,110923.03
2025-09-16,,111026.08
2025-09-17,,111186.62
2025-09-18,,111342.6
2025-09-19,,111392.38
2025-09-20,,111434.18
2025-09-21,,111348.9
2025-09-22,,111395.63
2025-09-23,,111514.5
2025-09-24,,111536.0
2025-09-25,,111517.76
2025-09-26,,111589.81
2025-09-27,,110955.78
2025-09-28,,111041.91
2025-09-29,,111217.75
2025-09-30,,110853.34
2025-10-01,,111187.24
2025-10-02,,111470.02
2025-10-03,,111775.12
2025-10-04,,111874.15
2025-10-05,,112024.83
2025-10-06,,112290.53
2025-10-07,,112390.39
2025-10-08,,112737.14
2025-10-09,,113515.69
2025-10-10,,113327.61
2025-10-11,,113272.25
2025-10-12,,113400.72
2025-10-13,,113463.34
2025-10-14,,113385.57
2025-10-15,,113215.08
2025-10-16,,113104.5
2025-10-17,,112952.93
2025-10-18,,112931.09
2025-10-19,,112950.38
2025-10-20,,112992.07
2025-10-21,,112938.85
2025-10-22,,112859.96
2025-10-23,,112933.32
2025-10-24,,112867.33
2025-10-25,,112874.33
2025-10-26,,112974.95
2025-10-27,,113042.41
2025-10-28,,113050.34
2025-10-29,,113010.79
2025-10-30,,112912.66
2025-10-31,,112850.44
2025-11-01,,112867.24
2025-11-02,,112882.82
2025-11-03,,112757.39
2025-11-04,,112373.8
2025-11-05,,112277.03
2025-11-06,,112078.77
2025-11-07,,111856.87
2025-11-08,,111797.97
2025-11-09,,111843.12
2025-11-10,,111009.2
2025-11-11,,110762.44
2025-11-12,,110638.95
2025-11-13,,110336.58
2025-11-14,,109754.78
2025-11-15,,109738.2
2025-11-16,,108638.97
2025-11-17,,108222.78
2025-11-18,,107720.34
2025-11-19,,107371.5
2025-11-20,,106866.03
2025-11-21,,106135.93
2025-11-22,,106053.41
2025-11-23,,105444.83
2025-11-24,,105331.88
2025-11-25,,104199.53
2025-11-26,,104046.48
2025-11-27,,103867.08
2025-11-28,,103773.31
2025-11-29,,103734.78
2025-11-30,,103669.89
2025-12-01,,103414.57
2025-12-02,,103365.01
2025-12-03,,103225.66
2025-12-04,,103145.73
2025-12-05,,102839.15
2025-12-06,,102795.29
2025-12-07,,102746.64
2025-12-08,,102519.71
2025-12-09,,102495.26
2025-12-10,,102255.44
2025-12-11,,102170.77
2025-12-12,,102009.14
2025-12-13,,101965.95
2025-12-14,,101897.07
2025-12-15,,101663.3
2025-12-16,,101496.34
2025-12-17,,101308.94
2025-12-18,,101147.1
2025-12-19,,101048.87
2025-12-20,,100915.48
2025-12-21,,100813.79
2025-12-22,,100690.47
2025-12-23,,100440.42
2025-12-24,,100239.62
2025-12-25,,100133.5
2025-12-26,,99915.85
2025-12-27,,99883.16
2025-12-28,,99787.4
2025-12-29,87219.58,99315.85
2025-12-30,88532.55,98882.75
2025-12-31,87642.92,98671.34
2026-01-01,88847.94,98677.37
2026-01-02,89922.4,98519.45
2026-01-03,90640.34,98468.14
2026-01-04,91437.17,98447.65
2026-01-05,94001.95,98469.65
2026-01-06,93612.07,98469.65
2026-01-07,91396.3,98285.61
2026-01-08,91104.76,98210.97
2026-01-09,90670.96,97995.24
2026-01-10,90527.02,97891.25
2026-01-11,90960.25,97813.43
2026-01-12,91264.66,97757.12
2026-01-13,95155.92,97742.54
2026-01-14,97039.11,97757.47
2026-01-15,95674.95,97754.71
2026-01-16,95500.01,97622.41
2026-01-17,95143.54,97552.0
2026-01-18,94562.17,97569.31
2026-01-19,92588.45,97445.24
2026-01-20,88297.82,97294.01
2026-01-21,89404.2,97049.42
2026-01-22,89553.69,96933.76
2026-01-23,89583.07,95992.82
2026-01-24,89379.65,95922.05
2026-01-25,86517.27,95762.31
2026-01-26,88528.65,95695.78
2026-01-27,89425.33,95658.68
2026-01-28,89327.85,95567.51
2026-01-29,84712.02,95371.04
2026-01-30,84278.26,95101.89
2026-01-31,78761.34,94747.6
2026-02-01,77348.98,94698.81
2026-02-02,78908.39,94329.48
2026-02-03,75751.47,93952.95
2026-02-04,73172.94,93497.1
2026-02-05,64232.7,92463.87
2026-02-06,70652.95,91856.8
2026-02-07,69268.92,91434.16
2026-02-08,70351.74,91460.68
2026-02-09,70276.78,91185.42
2026-02-10,68794.53,91004.81
2026-02-11,67076.13,90648.23
2026-02-12,66289.72,90271.37
2026-02-13,68888.33,90393.53
2026-02-14,69813.18,89929.29
2026-02-15,68576.66,89970.18
2026-02-16,68941.12,90368.3
2026-02-17,67545.99,89697.9
2026-02-18,66469.02,89783.64
2026-02-19,66984.96,88896.65
2026-02-20,68013.41,88706.76
2026-02-21,68099.16,88555.59
2026-02-22,67665.24,88361.36
2026-02-23,64617.52,88124.14
2026-02-24,64034.0,87765.49
2026-02-25,67969.46,87598.56
2026-02-26,67480.58,87417.86
2026-02-27,65893.53,87080.91
2026-02-28,66847.75,86926.47
2026-03-01,65727.43,86923.28
2026-03-02,68821.18,86839.83
2026-03-03,68444.47,87180.52
2026-03-04,72368.01,86607.74
2026-03-05,70956.62,86540.59
2026-03-06,68200.01,86173.01
2026-03-07,67272.05,85970.58
2026-03-08,66047.52,85798.55
2026-03-09,68397.97,85704.4
2026-03-10,69868.4,85710.8
2026-03-11,70180.01,85654.37
2026-03-12,70544.85,85492.35
2026-03-13,70930.0,85592.17
2026-03-14,71153.86,85507.74
2026-03-15,72755.53,85502.62
2026-03-16,74596.0,85558.69
2026-03-17,73883.01,85441.91
2026-03-18,71332.54,85196.23
2026-03-19,69928.79,84911.4
2026-03-20,70492.65,84663.7
2026-03-21,70150.0,84621.28
2026-03-22,68015.53,84475.24
2026-03-23,70920.68,84306.14
2026-03-24,70573.9,84151.08
2026-03-25,71241.81,83966.6
2026-03-26,68812.57,83760.34
2026-03-27,66191.61,83494.08
2026-03-28,66384.18,83355.47
2026-03-29,65920.33,83257.48
2026-03-30,66752.01,83010.06
2026-03-31,68235.41,82831.5
2026-04-01,68141.16,82606.67
2026-04-02,66891.19,82254.93
2026-04-03,66951.2,82055.25
2026-04-04,67302.99,81975.43
2026-04-05,68985.7,81879.63
2026-04-06,68900.62,81813.4
2026-04-07,71951.07,81670.41
2026-04-08,71123.99,81594.47
2026-04-09,71789.64,81417.57
2026-04-10,72863.14,81552.59
2026-04-11,73055.96,81204.69
2026-04-12,70763.19,81091.84
2026-04-13,74551.25,81152.33
2026-04-14,74161.94,81111.31
2026-04-15,74691.97,80989.15
2026-04-16,75100.05,80889.25
2026-04-17,77111.14,80896.8
2026-04-18,75712.17,80776.61
2026-04-19,73977.41,80774.45
2026-04-20,75856.36,80726.07
2026-04-21,76349.19,80553.66
2026-04-22,78192.24,80535.91
2026-04-23,78240.54,80459.54
2026-04-24,77444.99,80024.21
2026-04-25,77637.28,79938.63
2026-04-26,78409.9,79248.85
2026-04-27,77301.81,79016.78
2026-04-28,76327.52,78983.87
2026-04-29,75880.7,78936.63
2026-04-30,76346.77,78898.4
2026-05-01,78144.34,78928.95
2026-05-02,78677.86,78915.98
2026-05-03,78574.5,78912.07
2026-05-04,79801.7,79026.84
2026-05-05,80920.0,79136.03
2026-05-06,81340.21,79172.96
2026-05-07,80016.05,79122.79
2026-05-08,80183.69,79076.17
2026-05-09,80697.2,78937.33
2026-05-10,82355.19,78933.51
2026-05-11,81666.18,78976.63
2026-05-12,80484.0,78885.51
2026-05-13,79300.01,78803.99
2026-05-14,81079.87,78717.55
2026-05-15,79130.45,78687.36
2026-05-16,78229.28,78582.76
2026-05-17,77764.28,78550.78
2026-05-18,76974.24,78478.73
2026-05-19,76847.48,78332.74
2026-05-20,77471.96,78211.16
2026-05-21,77670.92,78279.47
2026-05-22,75509.34,78206.63
2026-05-23,76713.37,78136.28
2026-05-24,77087.9,78100.65
2026-05-25,77340.01,78102.89
2026-05-26,75936.53,78027.57
2026-05-27,74344.2,77911.99
2026-05-28,73537.95,77509.98
2026-05-29,73457.58,77366.83
2026-05-30,73856.75,77253.88
2026-05-31,73642.01,77238.34
2026-06-01,71439.78,76988.52
2026-06-02,66752.0,76557.23
2026-06-03,64315.93,76000.95
2026-06-04,63463.98,75519.85
